领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
Eluna/Lua	文档	Lua-未确认部署	tc-bignum/lua_scripts/README-Lua说明.md	6825	e14db7a05bcddc596ddc760d8ba7135dfced5d90ceecb147a21cf376327905b3	权威候选	
Eluna/Lua	Lua	Lua-未确认部署	tc-bignum/lua_scripts/bignum_selftest.lua	7813	7b0ba63fa13ac6ae085deb3d611f9dc69e5d9ac8a7162c79da614d80256270e3	权威候选	
Eluna/Lua	Lua	Lua-未确认部署	tc-bignum/lua_scripts/custom_announce.lua	2777	63b756a638232bc26ed785a0824b6729511d0c69fef03a1624e283245807d238	权威候选	
Eluna/Lua	Lua	Lua-未确认部署	tc-bignum/lua_scripts/custom_daily_reward.lua	4718	204fe2428f85a3ae648a8c1d0061205e22284c16b2f9b61a0c6e5c611953dafe	权威候选	
Eluna/Lua	Lua	Lua-未确认部署	tc-bignum/lua_scripts/custom_diag.lua	1733	f7cbdb6ba3b161aaa033521370a389055a7feb2f0affa83cedd1e11451dbb04f	权威候选	
Eluna/Lua	Lua	Lua-未确认部署	tc-bignum/lua_scripts/custom_teleport.lua	12501	663759959aada88ce596bcef2f2b5a3e6ef8dc5def1dd51b7068a6d2ec8a4f45	权威候选	
Eluna/Lua	Lua	Lua-未确认部署	tc-bignum/lua_scripts/custom_welcome.lua	4953	d9ffe19f46ed749c64b7447e8184009679eb0aa4a5f374580263da41b635cdfa	权威候选	
SQL	SQL	SQL-未确认执行	tc-bignum/sql/00_preflight_check.sql	3775	0b84281bbefb498c9a0d2f5f996547fa2d455cc43dbf90a096d7933819507d4d	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/00b_verify_after_01.sql	2526	770db4a75fbfe3e4a5b29e2982ad35f8498e64dc50898101e7d3a3217bfaa3cd	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/01_world_item_template_bignum.sql	3961	865ea4b50090cf8f9f308ef1c479c0740e3fd2b4d518ef2dbcf6b9ee8999019c	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/01b_fix_remaining.sql	136	f02067c29563cff5534bd2a817013233f8c32cf7886292ee3d92d503b881cc8f	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/02_characters_durability.sql	88	21a3af030f0eb549ee3c4823925a49e66d5af732cf43324f869147373166be92	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/03_test_item.sql	3693	b31d1298bfbab69246e85644955514e023757d0be4a95061a898824c98880acb	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/04_gearset_table.sql	308	fa53bf821ecb2dd46b10ac1c5eeddc30d690a28befd4bde6d7f819019d631c6c	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/05_tierset_progress.sql	905	08bd046e049e7ac271a07769700df77d126278a68953ab196726eb385c3063de	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/06_tierset_unlocked.sql	788	a70a4ab50adf401529c194d81624115b50d46d3f534d5c4e4115ee14ed0179dd	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/07_tierset_config.sql	881	5f090594a6f35182a56ddf21f06345d2745b5c7b36fe34d8d7b89cd38625fe68	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/08_tierset_dungeon_req.sql	1127	0da9a6f989de4acedbc2b8532b859a838035ed18e214f62834cbf716f8ebe3f1	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/09_tierset_dungeon_data.sql	4685	6e7ba3d52aa1b00d7c7db5924c668beeba536cc7ec9f48ac7aabc12376cb6a6a	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/10_rbac_gearset.sql	398	b7a738537f278ae554eeda82be797f56eed06a3689078c4388e3234eee9daee2	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/11_rbac_gearset_link.sql	505	1b40b28b78c8fa95f1373cf5fe70bcbd09696e541b3f68f3f9d82f74afa81bec	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/12_verify_gearset.sql	1446	ec27966ac3514b12c7b447b3641cd2557fa5546598e16169a77ef4525069f3e8	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/13_daily_reward.sql	778	103562185658515c074294dbabf60753b7364d5fc12c2c20a9a8af41790b8a1a	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/14_rbac_spellclean.sql	330	b4c3b012a80393975995010ba511e917108ac44e5d55a0b7d962d94a1de613cf	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/15_rbac_spellclean_link.sql	415	2625a0c23d0ff4aaad87a02155e907485055f42364f1a6d230ef82d4c3f6f4f7	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/16_rbac_reloaditem.sql	332	4b31b9141d6b2ddc591fea1d4e66992d81465e2dbdc2be33d646233e21c7d99b	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/17_rbac_reloaditem_link.sql	383	c0d062b6821318c6f586272a29b32538896077aa86a15acfa7043faf40abc718	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/18_rbac_gmhelper.sql	324	5c5b4a5a24ff1e55d8864027aa6679862d752e91a609a5359ea804d9a634bfaf	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/19_rbac_gmhelper_link.sql	379	3101b2ce0facfe1256e418f2d2cf0ee35e2477378264bdfe9b5cc19c692dd1dc	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/20_tele_cn.sql	863	14439f83dd5154d0946d5bc75df6b6048fbab7c3f8e06d0c185fb98334073fe3	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/21_tele_cn_data.sql	14829	ac12c77aba4b1771b50c458b0b0cd4447983466250b2622710fbcb1fac4cfe80	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/22_tele_cn_clear.sql	420	3253cf92e179c51d2b8f4f68a93512ad94f56dab3ebc7752eae8612f7231a111	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/23_transmog_table.sql	446	e03c59b81e504eb8c0b8172b4cd0deab7980b5f45a2a845ac32525970e0dc15b	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/24_transmog_sets_table.sql	530	adae54f1307cf7372b97df4f6ad15363e050c010bd4e2454b2793a6e3a27b788	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/25_rbac_transmog.sql	164	d284cc9dc6024f2737e5a3b4de355c6577d42e9cdd59337daa279e68d48882b6	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/26_rbac_transmog_link.sql	216	94d561ea079da92dcacf8cab38ea644d4f62cef62a8d669807fe2dbada61e501	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/27_rbac_itemforge.sql	166	e552d8ad226a689a1052f0c2da54967b9d8801d510300ef1e462f739bb84fb70	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/28_rbac_itemforge_link.sql	134	14e8fd6088c11b7b3af1ff73a65e5e3e594babb96e0ddcee4c4ec06c7c15d01c	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/29_fix_forge_durability.sql	261	122d77def9f558539827aee033baa51dee452455a0795be439f26fbde7ae31b7	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/30_custom_itemset.sql	353	2798b62344888ee3af28bd1db885ae0a33dfcff8d21e20c3598914f8ee2c93cc	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/31_custom_itemset_spell.sql	477	b7db2f4c03eba0b7a18f2dac6d937dc1ae7bc46b391ad182ba7bb47c1d991944	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/32_rbac_combathelper.sql	132	00cf1788890d2a17e3fa57398a153418b0ae992688b0fa8411d8b32fa28e5751	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/33_rbac_combathelper_link.sql	134	3288c0d96c40c2d2eed4d6a32a268c3de9fb93a955ef7000fdc30a1f644dfb6b	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/34_custom_playerstat.sql	520	3f8ebd794b48c5a079fecab4a24b90ee2c13a7ad8fa30dab343264743528eff5	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/35_rbac_worldtools.sql	438	3d5ca2be8b56d2895c2fa2c2b92cd9a7100982e4f9f730a1d97db23fdda76e01	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/36_rbac_worldtools_link.sql	394	c956a7df397d801fbd1b0c0858ae5542fde80076d093499c267ded965d063efa	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/37_service_npc_template.sql	4319	09f5fac7ad03a975e85283426f583f6705cadff2ac81f67b60dcc1dece70ff1a	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/38_service_npc_gossip.sql	3337	30768ebf617fbfdce6c30fb0d04f2478413551614f8c9735ba7e2fc431122625	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/39_widen_columns.sql	4900	abcd32792e719ae1fc2361b37c396eed9744a29d332a8c72e257bb4237b87d7f	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/40_dummy_npc.sql	7769	55ce9adfbcffd4e500bccb0febf8dfd9438eab76ee5e418979ace85bbfd3b045	权威候选	待确认
SQL	SQL	SQL-未确认执行	tc-bignum/sql/41_scene_tables.sql	4442	3b3a42b8060d6fc46bc3d43ba4f2e2dd99aae0279d642f65794c11f6387be9c2	权威候选	待确认
SQL	文档	SQL-未确认执行	tc-bignum/sql/README-SQL清单.md	3790	f7ddc4c7da79aac624773b077209ea4ea502feed70bd22ea74bbd058097914eb	权威候选	待确认
上游参考副本	二进制	上游原版	_chk/.editorconfig	131	192c1e942c9fac8b99c84b343ecadd601777c8028e9d5f47c45994591f6dff63	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	yml	上游原版	_chk/.github/workflows/build.yml	4840	b90cbd8186e5fbbd858ecfbf19f5dc080dcd213e75e08e2885c4c04dd3dc529b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	脚本	上游原版	_chk/.github/workflows/create-pr.sh	1251	e82b91277ef0be0c51c37f61e3f2d3a0dfd80d022cc27aa6d2a0424d86172e1e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	yml	上游原版	_chk/.github/workflows/documentation.yml	1271	ba94b29af5f3ecb1df1e2765b076f26bdc183a91013bb42a9ff9332e2656fae4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	yml	上游原版	_chk/.github/workflows/pr-on-label.yml	206	b24c5437b220e22d06f1a26ecb421f5f968939a096b7fcd27b027631e465675e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	_chk/.gitignore	34	6ef0d45b5355d60cfc415ca58d72db0ee6faf2bd9b8bebab03685e3f2806f49b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/BindingMap.h	9090	6e517509e768f563e285353ad40fba89cfd412e2f0b2cd744d75c1fcca6a4084	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文本/日志	上游原版	_chk/CMakeLists.txt	3150	9ebfe00bd5ce091fc1f494788d339bb8c4dae1acca33602cd95959b59b331810	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaCompat.cpp	2434	5126d91bf404d4b08999198fb6d2785851e902491ed8f04c6420a348979bf1ec	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaCompat.h	1368	49edaac722b18a3da83f88dedd558fc5d8daa4a605edf250009b9ca26ce02f38	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaConfig.cpp	3903	82b1baf696d15498cf0b3651852528d3910b9babcacf8b2c8de18cea7bbeaab4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaConfig.h	2820	4378ef0af802e32d6fb1103f5ead6cb78505c604dcc8a6f25f47089e8ec7f2a2	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaCreatureAI.h	8840	4712df04b64351070ce32caf3518498e4eb1b168df3129dcb86843bd3e7b7fb5	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaEventMgr.cpp	7180	c4125d0ed7427a0b4039166bf50b34431010cd58a4b6fe649fa7d45ae975b003	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaEventMgr.h	4581	43cc47901dad0e17d51c2a96dbbd8d48a02ce881a6eba454e9a3f06e660dc45c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaIncludes.h	6190	0cbffeaac2444fe53fc4f64782dc27769711f1f07591c528d606342fc5b68b90	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaInstanceAI.cpp	5805	483eec8d2d96f8d86ac63065ba48f614dda0feb924a64e9e9224d1d79c179304	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaInstanceAI.h	4713	fa7070b54db7b339788c8af1db293edbfeffb26d69b3971ec2d2726a025be3db	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaLoader.cpp	11893	7522444ebb86e40cdaec268dce19875784f95491f63886c0e27f0d57e513ee93	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaLoader.h	2739	077790f9b190ea71cbdb96df4040f6fe12ed23768967fe293032ae77029e1f32	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaMgr.cpp	1507	2538fd1b5192df8f158b2e119ac1179bf868c579de93a54f10c4dff90ffd4db6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaMgr.h	2750	324eaf4b58f3241883d29a3e2f9a7a08f78bbc9283b562550240571c3f0b64d7	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaSpellWrapper.cpp	4677	c4ef75793fe66e971a577c8a2bc729b3842bba7ce9559d11bd313ae34acb6bd0	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaSpellWrapper.h	3849	98f386fe0fdb50781e723f41484f7a6ed2969c915d895f0ee6dd3ac3d50f7fa7	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaTemplate.cpp	2368	287cef06ff72bda78b26b532901f78f004c76c3bcd63b6befdbb028483831eef	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/ElunaTemplate.h	17522	e3c3cb6f2a846e097ddfac0d208a50ad0644c49b3bff9c3d69e267ea17636e49	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
