AccountInstancesPerHour = 100   # 默认 5
ActivateWeather = 0   # 默认 1
AllFlightPaths = 1   # 默认 0
AllowTrackBothResources = 1   # 默认 0
AllowTwoSide.Interaction.Auction = 1   # 默认 0
AllowTwoSide.Interaction.Calendar = 1   # 默认 0
AllowTwoSide.Interaction.Channel = 1   # 默认 0
AllowTwoSide.Interaction.Group = 1   # 默认 0
AllowTwoSide.Interaction.Guild = 1   # 默认 0
AllowTwoSide.Trade = 1   # 默认 0
AlwaysMaxSkillForLevel = 1   # 默认 0
AlwaysMaxWeaponSkill = 1   # 默认 0
Auction.GetAllScanDelay = 60   # 默认 900
AuctionHouseBot.Account = 2   # 默认 0
AuctionHouseBot.Alliance.Items.Amount.Ratio = 0   # 默认 100
AuctionHouseBot.Alliance.Price.Ratio = 800   # 默认 100
AuctionHouseBot.BuyPrice.Seller = 1   # 默认 0
AuctionHouseBot.Buyer.Enabled = 1   # 默认 0
AuctionHouseBot.Buyer.Recheck.Interval = 20   # 默认 20 (20min.)
AuctionHouseBot.Class.Consumable = 6   # 默认 Consumable: 6
AuctionHouseBot.Class.Consumable.Price.Ratio = 200   # 默认 100
AuctionHouseBot.Class.RandomStackRatio.Consumable = 20   # 默认 Consumable: 20 (20% random stack size, 80% single stack size)
AuctionHouseBot.Horde.Items.Amount.Ratio = 0   # 默认 100 (Enabled with 100% of items specified in AuctionHouse.Items.Amount.color section)
AuctionHouseBot.Horde.Price.Ratio = 800   # 默认 100
AuctionHouseBot.Items.Amount.Gray = 0   # 默认 0, 2000, 2500, 1500, 1000, 0, 0 (Gray, white, green, blue, purple, orange, yellow)
AuctionHouseBot.Items.Gray.Price.Ratio = 200   # 默认 100
AuctionHouseBot.Items.Vendor = 1   # 默认 0
AuctionHouseBot.ItemsPerCycle.Boost = 200   # 默认 1000
AuctionHouseBot.MinTime = 6   # 默认 1
AuctionHouseBot.Neutral.Price.Ratio = 800   # 默认 100
AuctionHouseBot.Seller.Enabled = 1   # 默认 0
AuctionHouseBot.Update.Interval = 1600   # 默认 20
AuctionHouseBot.forceExcludeItems = "6343,6345,6376,19727,6217,18567,111112,111113,45506"   # 默认 ""
