领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
项目文件	文件	文件	.sudo_as_admin_successful	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	仓库文件	-
项目文件	文件	文件	F44R1_delivery_20260821.zip	138224	0fb9f53fd2131701bf3b932117af4e3918a56e4dc8d354ae028737782be5c67f	仓库文件	-
项目文件	文件	文件	F44_delivery_20260821.zip	149335	d6e6dcb94d28bddbba82658e6ee73ba7d1af4269425e162d7043bbb89a399cae	仓库文件	-
项目文件	文件	文件	F45_delivery_20260822.zip	38016	469e55b028544d31cd9c812269a6229b99e080aef0ab8be76870955cf12982a8	仓库文件	-
项目文件	文件	文件	G23P2R1_tp_menu_hotfix_20260822.zip	22217	a07a5dedc352e6aef4e48a6074677d4239788a2d4b940ce1d3146a2056cc38d9	仓库文件	-
项目文件	文件	文件	G23P2_delivery_20260822.zip	56108	7d22d2b54c911af566c1184ba78a206223707367c2f6ce4cdab9190f2143de46	仓库文件	-
项目文件	文件	文件	G23P3A_delivery_20260822.zip	34756	fc9d850f9b0a2cf0c4f1518b44c55f96a78423a6bb09cc76ac30074876415270	仓库文件	-
交接	元数据	当前交接	HANDOFF_GIT_STATE.txt	28514	13100aad763b58231b1c62bb5752658f1afdf8bb5424b974ffbb22155063080f	当前权威	B2R1 Windows PASS、客户端Runtime待验收与精确Git状态
交接	文档	当前交接	PROJECT_HANDOFF.md	93126	a573af3f3d62b769460497e0e3d8d31fbba878473598652f1afe84f046f78056	当前权威	B2R1真实Windows PASS、当前客户端验收与B3-B6顺序
项目文件	文件	文件	_chk/.editorconfig	131	192c1e942c9fac8b99c84b343ecadd601777c8028e9d5f47c45994591f6dff63	仓库文件	-
项目文件	文件	文件	_chk/.github/workflows/build.yml	4840	b90cbd8186e5fbbd858ecfbf19f5dc080dcd213e75e08e2885c4c04dd3dc529b	仓库文件	-
项目文件	文件	文件	_chk/.github/workflows/create-pr.sh	1251	e82b91277ef0be0c51c37f61e3f2d3a0dfd80d022cc27aa6d2a0424d86172e1e	仓库文件	-
项目文件	文件	文件	_chk/.github/workflows/documentation.yml	1271	ba94b29af5f3ecb1df1e2765b076f26bdc183a91013bb42a9ff9332e2656fae4	仓库文件	-
项目文件	文件	文件	_chk/.github/workflows/pr-on-label.yml	206	b24c5437b220e22d06f1a26ecb421f5f968939a096b7fcd27b027631e465675e	仓库文件	-
项目文件	文件	文件	_chk/.gitignore	34	6ef0d45b5355d60cfc415ca58d72db0ee6faf2bd9b8bebab03685e3f2806f49b	仓库文件	-
项目文件	文件	文件	_chk/BindingMap.h	9090	6e517509e768f563e285353ad40fba89cfd412e2f0b2cd744d75c1fcca6a4084	仓库文件	-
项目文件	文件	文件	_chk/CMakeLists.txt	3150	9ebfe00bd5ce091fc1f494788d339bb8c4dae1acca33602cd95959b59b331810	仓库文件	-
项目文件	文件	文件	_chk/ElunaCompat.cpp	2434	5126d91bf404d4b08999198fb6d2785851e902491ed8f04c6420a348979bf1ec	仓库文件	-
项目文件	文件	文件	_chk/ElunaCompat.h	1368	49edaac722b18a3da83f88dedd558fc5d8daa4a605edf250009b9ca26ce02f38	仓库文件	-
项目文件	文件	文件	_chk/ElunaConfig.cpp	3903	82b1baf696d15498cf0b3651852528d3910b9babcacf8b2c8de18cea7bbeaab4	仓库文件	-
项目文件	文件	文件	_chk/ElunaConfig.h	2820	4378ef0af802e32d6fb1103f5ead6cb78505c604dcc8a6f25f47089e8ec7f2a2	仓库文件	-
项目文件	文件	文件	_chk/ElunaCreatureAI.h	8840	4712df04b64351070ce32caf3518498e4eb1b168df3129dcb86843bd3e7b7fb5	仓库文件	-
项目文件	文件	文件	_chk/ElunaEventMgr.cpp	7180	c4125d0ed7427a0b4039166bf50b34431010cd58a4b6fe649fa7d45ae975b003	仓库文件	-
项目文件	文件	文件	_chk/ElunaEventMgr.h	4581	43cc47901dad0e17d51c2a96dbbd8d48a02ce881a6eba454e9a3f06e660dc45c	仓库文件	-
项目文件	文件	文件	_chk/ElunaIncludes.h	6190	0cbffeaac2444fe53fc4f64782dc27769711f1f07591c528d606342fc5b68b90	仓库文件	-
项目文件	文件	文件	_chk/ElunaInstanceAI.cpp	5805	483eec8d2d96f8d86ac63065ba48f614dda0feb924a64e9e9224d1d79c179304	仓库文件	-
项目文件	文件	文件	_chk/ElunaInstanceAI.h	4713	fa7070b54db7b339788c8af1db293edbfeffb26d69b3971ec2d2726a025be3db	仓库文件	-
项目文件	文件	文件	_chk/ElunaLoader.cpp	11893	7522444ebb86e40cdaec268dce19875784f95491f63886c0e27f0d57e513ee93	仓库文件	-
项目文件	文件	文件	_chk/ElunaLoader.h	2739	077790f9b190ea71cbdb96df4040f6fe12ed23768967fe293032ae77029e1f32	仓库文件	-
项目文件	文件	文件	_chk/ElunaMgr.cpp	1507	2538fd1b5192df8f158b2e119ac1179bf868c579de93a54f10c4dff90ffd4db6	仓库文件	-
